(id,'title','description','path',"userId),"
(252,'Bubbletube','Object-based incremental interface','https://picsum.photos/seed/252/800/600',"12),"
(253,'Jaxnation','Vision-oriented bottom-line model','https://picsum.photos/seed/253/800/600',"13),"
(254,'Skalith','Multi-layered 6th generation attitude','https://picsum.photos/seed/254/800/600',"14),"
(255,'Bubblemix','Diverse regional emulation','https://picsum.photos/seed/255/800/600',"15),"
(256,'Skidoo','Face to face fresh-thinking customer loyalty','https://picsum.photos/seed/256/800/600',"16),"
(257,'Yakitri','Organic incremental projection','https://picsum.photos/seed/257/800/600',"17),"
(258,'Blogtag','Ameliorated upward-trending migration','https://picsum.photos/seed/258/800/600',"18),"
(259,'Gevee','Optional leading edge frame','https://picsum.photos/seed/259/800/600',"19),"
(260,'Fivespan','Business-focused dynamic knowledge user','https://picsum.photos/seed/260/800/600',"20),"
(261,'Linktype','Expanded executive pricing structure','https://picsum.photos/seed/261/800/600',"1),"
(262,'Demizz','Open-architected asynchronous utilisation','https://picsum.photos/seed/262/800/600',"2),"
(263,'Meemm','Optimized zero defect orchestration','https://picsum.photos/seed/263/800/600',"3),"
(264,'Agivu','Multi-lateral local superstructure','https://picsum.photos/seed/264/800/600',"4),"
(265,'Mita','Business-focused 24 hour utilisation','https://picsum.photos/seed/265/800/600',"5),"
(266,'Eazzy','Face to face responsive projection','https://picsum.photos/seed/266/800/600',"6),"
(267,'Gevee','Enterprise-wide human-resource interface','https://picsum.photos/seed/267/800/600',"7),"
(268,'Twinte','Multi-layered well-modulated archive','https://picsum.photos/seed/268/800/600',"8),"
(269,'Pixope','Grass-roots 5th generation help-desk','https://picsum.photos/seed/269/800/600',"9),"
(270,'Tazzy','Virtual homogeneous matrix','https://picsum.photos/seed/270/800/600',"10),"
(271,'Jabbercube','Self-enabling systematic knowledge user','https://picsum.photos/seed/271/800/600',"11),"
(272,'Roodel','Down-sized multimedia product','https://picsum.photos/seed/272/800/600',"12),"
(273,'Twitterlist','Programmable web-enabled adapter','https://picsum.photos/seed/273/800/600',"13),"
(274,'Yoveo','Compatible dedicated encoding','https://picsum.photos/seed/274/800/600',"14),"
(275,'Yakidoo','Fundamental homogeneous hardware','https://picsum.photos/seed/275/800/600',"15),"
(276,'Zooxo','Enhanced tangible methodology','https://picsum.photos/seed/276/800/600',"16),"
(277,'Ozu','Optional asynchronous algorithm','https://picsum.photos/seed/277/800/600',"17),"
(278,'Gabspot','Function-based attitude-oriented service-desk','https://picsum.photos/seed/278/800/600',"18),"
(279,'Wordtune','Polarised upward-trending productivity','https://picsum.photos/seed/279/800/600',"19),"
(280,'Wikizz','Secured contextually-based flexibility','https://picsum.photos/seed/280/800/600',"20),"
(281,'Skibox','Seamless dynamic budgetary management','https://picsum.photos/seed/281/800/600',"1),"
(282,'Thoughtworks','Re-engineered stable parallelism','https://picsum.photos/seed/282/800/600',"2),"
(283,'Tekfly','Object-based web-enabled groupware','https://picsum.photos/seed/283/800/600',"3),"
(284,'Fiveclub','Optional homogeneous open system','https://picsum.photos/seed/284/800/600',"4),"
(285,'Realmix','Enhanced directional methodology','https://picsum.photos/seed/285/800/600',"5),"
(286,'Jetpulse','Horizontal bandwidth-monitored internet solution','https://picsum.photos/seed/286/800/600',"6),"
(287,'Oyoba','Distributed actuating database','https://picsum.photos/seed/287/800/600',"7),"
(288,'Vitz','Reduced system-worthy core','https://picsum.photos/seed/288/800/600',"8),"
(289,'Babbleopia','Multi-layered needs-based orchestration','https://picsum.photos/seed/289/800/600',"9),"
(290,'Abatz','Grass-roots asynchronous matrix','https://picsum.photos/seed/290/800/600',"10),"
(291,'Avaveo','Customizable real-time moratorium','https://picsum.photos/seed/291/800/600',"11),"
(292,'Twitterworks','Persevering multimedia array','https://picsum.photos/seed/292/800/600',"12),"
(293,'Tanoodle','Sharable fresh-thinking monitoring','https://picsum.photos/seed/293/800/600',"13),"
(294,'Mybuzz','Object-based executive challenge','https://picsum.photos/seed/294/800/600',"14),"
(295,'Avamba','Universal analyzing interface','https://picsum.photos/seed/295/800/600',"15),"
(296,'BlogXS','Object-based global policy','https://picsum.photos/seed/296/800/600',"16),"
(297,'Kanoodle','Operative solution-oriented solution','https://picsum.photos/seed/297/800/600',"17),"
(298,'Avamba','Total multi-tasking productivity','https://picsum.photos/seed/298/800/600',"18),"
(299,'Zoomlounge','Innovative multi-tasking success','https://picsum.photos/seed/299/800/600',"19),"
(300,'Twitterlist','User-friendly zero defect protocol','https://picsum.photos/seed/300/800/600',"20),"
(301,'Zoombeat','Sharable grid-enabled website','https://picsum.photos/seed/301/800/600',"1),"
(302,'Oloo','Proactive radical paradigm','https://picsum.photos/seed/302/800/600',"2),"
(303,'Yata','Intuitive fault-tolerant time-frame','https://picsum.photos/seed/303/800/600',"3),"
(304,'Bubblebox','Profound foreground success','https://picsum.photos/seed/304/800/600',"4),"
(305,'Fatz','Total dynamic leverage','https://picsum.photos/seed/305/800/600',"5),"
(306,'Voonyx','Compatible zero tolerance infrastructure','https://picsum.photos/seed/306/800/600',"6),"
(307,'Skinix','Customizable explicit moratorium','https://picsum.photos/seed/307/800/600',"7),"
(308,'Demimbu','Virtual heuristic alliance','https://picsum.photos/seed/308/800/600',"8),"
(309,'LiveZ','Multi-tiered attitude-oriented moratorium','https://picsum.photos/seed/309/800/600',"9),"
(310,'Eazzy','Upgradable regional internet solution','https://picsum.photos/seed/310/800/600',"10),"
(311,'Jetpulse','Balanced contextually-based focus group','https://picsum.photos/seed/311/800/600',"11),"
(312,'Eire','Persevering content-based Graphical User Interface','https://picsum.photos/seed/312/800/600',"12),"
(313,'Wordtune','Multi-lateral neutral neural-net','https://picsum.photos/seed/313/800/600',"13),"
(314,'Skibox','Synergized actuating complexity','https://picsum.photos/seed/314/800/600',"14),"
(315,'Vidoo','Mandatory neutral help-desk','https://picsum.photos/seed/315/800/600',"15),"
(316,'Voomm','Quality-focused mobile analyzer','https://picsum.photos/seed/316/800/600',"16),"
(317,'Kwideo','Inverse directional support','https://picsum.photos/seed/317/800/600',"17),"
(318,'Shufflester','Optional tertiary protocol','https://picsum.photos/seed/318/800/600',"18),"
(319,'Janyx','Innovative demand-driven artificial intelligence','https://picsum.photos/seed/319/800/600',"19),"
(320,'LiveZ','Ameliorated multi-tasking data-warehouse','https://picsum.photos/seed/320/800/600',"20),"
(321,'Bubbletube','Object-based stable conglomeration','https://picsum.photos/seed/321/800/600',"1),"
(322,'Kare','Networked analyzing emulation','https://picsum.photos/seed/322/800/600',"2),"
(323,'Browsebug','Secured 24 hour knowledge base','https://picsum.photos/seed/323/800/600',"3),"
(324,'Wordtune','Persistent transitional collaboration','https://picsum.photos/seed/324/800/600',"4),"
(325,'Jaxnation','Fully-configurable demand-driven algorithm','https://picsum.photos/seed/325/800/600',"5),"
(326,'Youspan','Versatile background access','https://picsum.photos/seed/326/800/600',"6),"
(327,'Brightdog','Versatile global array','https://picsum.photos/seed/327/800/600',"7),"
(328,'Edgepulse','Optimized even-keeled circuit','https://picsum.photos/seed/328/800/600',"8),"
(329,'Oyoba','Self-enabling mobile orchestration','https://picsum.photos/seed/329/800/600',"9),"
(330,'Thoughtbeat','Configurable 3rd generation toolset','https://picsum.photos/seed/330/800/600',"10),"
(331,'Topicware','Enhanced discrete concept','https://picsum.photos/seed/331/800/600',"11),"
(332,'Realfire','Decentralized high-level process improvement','https://picsum.photos/seed/332/800/600',"12),"
(333,'Yacero','Down-sized even-keeled methodology','https://picsum.photos/seed/333/800/600',"13),"
(334,'Shuffletag','Upgradable human-resource groupware','https://picsum.photos/seed/334/800/600',"14),"
(335,'Yabox','Operative stable array','https://picsum.photos/seed/335/800/600',"15),"
(336,'Shuffledrive','Future-proofed eco-centric capacity','https://picsum.photos/seed/336/800/600',"16),"
(337,'Ozu','Customer-focused bifurcated implementation','https://picsum.photos/seed/337/800/600',"17),"
(338,'Zava','User-friendly neutral initiative','https://picsum.photos/seed/338/800/600',"18),"
(339,'Zooxo','Implemented incremental support','https://picsum.photos/seed/339/800/600',"19),"
(340,'Vidoo','Re-contextualized responsive infrastructure','https://picsum.photos/seed/340/800/600',"20),"
(341,'Eayo','Right-sized asynchronous projection','https://picsum.photos/seed/341/800/600',"1),"
(342,'Quaxo','Optimized web-enabled protocol','https://picsum.photos/seed/342/800/600',"2),"
(343,'Izio','Face to face contextually-based archive','https://picsum.photos/seed/343/800/600',"3),"
(344,'Kamba','Face to face encompassing policy','https://picsum.photos/seed/344/800/600',"4),"
(345,'Babbleblab','Polarised homogeneous paradigm','https://picsum.photos/seed/345/800/600',"5),"
(346,'Linkbridge','Extended scalable definition','https://picsum.photos/seed/346/800/600',"6),"
(347,'Dabvine','Fundamental zero defect instruction set','https://picsum.photos/seed/347/800/600',"7),"
(348,'Meetz','Distributed bifurcated forecast','https://picsum.photos/seed/348/800/600',"8),"
(349,'Katz','Up-sized neutral approach','https://picsum.photos/seed/349/800/600',"9),"
(350,'Divape','Up-sized transitional instruction set','https://picsum.photos/seed/350/800/600',"10),"
(351,'Yata','User-centric heuristic solution','https://picsum.photos/seed/351/800/600',"11),"
(352,'Snaptags','Distributed even-keeled ability','https://picsum.photos/seed/352/800/600',"12),"
(353,'Riffpedia','Vision-oriented full-range support','https://picsum.photos/seed/353/800/600',"13),"
(354,'Rhynoodle','Streamlined well-modulated frame','https://picsum.photos/seed/354/800/600',"14),"
(355,'Devpulse','Robust real-time neural-net','https://picsum.photos/seed/355/800/600',"15),"
(356,'Youtags','Adaptive intermediate flexibility','https://picsum.photos/seed/356/800/600',"16),"
(357,'Innojam','Multi-layered actuating complexity','https://picsum.photos/seed/357/800/600',"17),"
(358,'Roomm','Persistent disintermediate projection','https://picsum.photos/seed/358/800/600',"18),"
(359,'Jamia','Face to face multimedia time-frame','https://picsum.photos/seed/359/800/600',"19),"
(360,'Skibox','Diverse multimedia extranet','https://picsum.photos/seed/360/800/600',"20),"
(361,'Wordware','Total leading edge structure','https://picsum.photos/seed/361/800/600',"1),"
(362,'Trunyx','Expanded zero defect productivity','https://picsum.photos/seed/362/800/600',"2),"
(363,'Kwimbee','Ergonomic radical synergy','https://picsum.photos/seed/363/800/600',"3),"
(364,'Jaxnation','Distributed uniform algorithm','https://picsum.photos/seed/364/800/600',"4),"
(365,'Jabberbean','Phased global encryption','https://picsum.photos/seed/365/800/600',"5),"
(366,'Talane','Intuitive bi-directional hierarchy','https://picsum.photos/seed/366/800/600',"6),"
(367,'Meevee','Enhanced dedicated middleware','https://picsum.photos/seed/367/800/600',"7),"
(368,'Yombu','Mandatory value-added migration','https://picsum.photos/seed/368/800/600',"8),"
(369,'Avaveo','Customizable national strategy','https://picsum.photos/seed/369/800/600',"9),"
(370,'Brainbox','Ameliorated hybrid groupware','https://picsum.photos/seed/370/800/600',"10),"
(371,'Yombu','Enterprise-wide motivating matrices','https://picsum.photos/seed/371/800/600',"11),"
(372,'Thoughtbeat','Secured composite open system','https://picsum.photos/seed/372/800/600',"12),"
(373,'Twitterworks','Operative exuding flexibility','https://picsum.photos/seed/373/800/600',"13),"
(374,'Divavu','Synchronised object-oriented project','https://picsum.photos/seed/374/800/600',"14),"
(375,'Avamm','Automated reciprocal encoding','https://picsum.photos/seed/375/800/600',"15),"
(376,'Skynoodle','Enterprise-wide exuding methodology','https://picsum.photos/seed/376/800/600',"16),"
(377,'Lajo','Synergistic background throughput','https://picsum.photos/seed/377/800/600',"17),"
(378,'Aimbo','Stand-alone clear-thinking contingency','https://picsum.photos/seed/378/800/600',"18),"
(379,'Zoonoodle','Grass-roots systematic adapter','https://picsum.photos/seed/379/800/600',"19),"
(380,'Voomm','De-engineered systemic methodology','https://picsum.photos/seed/380/800/600',"20),"
(381,'Thoughtbridge','Operative 3rd generation implementation','https://picsum.photos/seed/381/800/600',"1),"
(382,'Mynte','Public-key mission-critical portal','https://picsum.photos/seed/382/800/600',"2),"
(383,'Yacero','Configurable coherent superstructure','https://picsum.photos/seed/383/800/600',"3),"
(384,'Skipfire','Managed interactive toolset','https://picsum.photos/seed/384/800/600',"4),"
(385,'Mynte','Decentralized modular initiative','https://picsum.photos/seed/385/800/600',"5),"
(386,'Realfire','Assimilated executive array','https://picsum.photos/seed/386/800/600',"6),"
(387,'Devbug','Re-contextualized clear-thinking matrices','https://picsum.photos/seed/387/800/600',"7),"
(388,'Jabbertype','Re-contextualized background groupware','https://picsum.photos/seed/388/800/600',"8),"
(389,'Mycat','Multi-layered next generation workforce','https://picsum.photos/seed/389/800/600',"9),"
(390,'Rhynoodle','Vision-oriented solution-oriented open architecture','https://picsum.photos/seed/390/800/600',"10),"
(391,'Realfire','Profound reciprocal product','https://picsum.photos/seed/391/800/600',"11),"
(392,'Oyonder','Fully-configurable radical adapter','https://picsum.photos/seed/392/800/600',"12),"
(393,'Tagcat','Open-source contextually-based open architecture','https://picsum.photos/seed/393/800/600',"13),"
(394,'Gabcube','Right-sized national service-desk','https://picsum.photos/seed/394/800/600',"14),"
(395,'Twitternation','Digitized heuristic internet solution','https://picsum.photos/seed/395/800/600',"15),"
(396,'Browsedrive','Grass-roots asymmetric throughput','https://picsum.photos/seed/396/800/600',"16),"
(397,'Topicware','Mandatory neutral task-force','https://picsum.photos/seed/397/800/600',"17),"
(398,'Zoombeat','Up-sized zero defect orchestration','https://picsum.photos/seed/398/800/600',"18),"
(399,'Photojam','Cross-group coherent moderator','https://picsum.photos/seed/399/800/600',"19),"
(400,'Camimbo','Advanced disintermediate service-desk','https://picsum.photos/seed/400/800/600',"20),"
(401,'Yakijo','Optional mobile customer loyalty','https://picsum.photos/seed/401/800/600',"1),"
(402,'Browsecat','Virtual transitional archive','https://picsum.photos/seed/402/800/600',"2),"
(403,'Jayo','Face to face composite hierarchy','https://picsum.photos/seed/403/800/600',"3),"
(404,'Snaptags','Polarised clear-thinking interface','https://picsum.photos/seed/404/800/600',"4),"
(405,'Shufflebeat','Automated methodical internet solution','https://picsum.photos/seed/405/800/600',"5),"
(406,'Kwilith','Total object-oriented firmware','https://picsum.photos/seed/406/800/600',"6),"
(407,'Avamm','Assimilated asynchronous superstructure','https://picsum.photos/seed/407/800/600',"7),"
(408,'Roomm','Ameliorated zero tolerance pricing structure','https://picsum.photos/seed/408/800/600',"8),"
(409,'Gigaclub','Progressive bi-directional knowledge user','https://picsum.photos/seed/409/800/600',"9),"
(410,'Agimba','Diverse attitude-oriented superstructure','https://picsum.photos/seed/410/800/600',"10),"
(411,'Skilith','Assimilated regional complexity','https://picsum.photos/seed/411/800/600',"11),"
(412,'Photospace','Face to face user-facing interface','https://picsum.photos/seed/412/800/600',"12),"
(413,'Brightbean','Secured next generation budgetary management','https://picsum.photos/seed/413/800/600',"13),"
(414,'Mymm','Universal mobile Graphic Interface','https://picsum.photos/seed/414/800/600',"14),"
(415,'Abata','Organic systematic focus group','https://picsum.photos/seed/415/800/600',"15),"
(416,'Tagchat','Virtual clear-thinking product','https://picsum.photos/seed/416/800/600',"16),"
(417,'Gevee','Multi-lateral multi-tasking product','https://picsum.photos/seed/417/800/600',"17),"
(418,'Innojam','Extended web-enabled application','https://picsum.photos/seed/418/800/600',"18),"
(419,'Skidoo','Devolved asymmetric project','https://picsum.photos/seed/419/800/600',"19),"
(420,'Feedbug','Reactive scalable model','https://picsum.photos/seed/420/800/600',"20),"
(421,'Dabvine','Automated attitude-oriented challenge','https://picsum.photos/seed/421/800/600',"1),"
(422,'Meedoo','Cross-platform dedicated leverage','https://picsum.photos/seed/422/800/600',"2),"
(423,'Dabfeed','Object-based optimal monitoring','https://picsum.photos/seed/423/800/600',"3),"
(424,'Browseblab','Cloned clear-thinking frame','https://picsum.photos/seed/424/800/600',"4),"
(425,'Skinte','Operative human-resource website','https://picsum.photos/seed/425/800/600',"5),"
(426,'Edgeclub','Innovative regional encryption','https://picsum.photos/seed/426/800/600',"6),"
(427,'Gabspot','Innovative clear-thinking superstructure','https://picsum.photos/seed/427/800/600',"7),"
(428,'Fivespan','Ameliorated client-driven framework','https://picsum.photos/seed/428/800/600',"8),"
(429,'Realblab','Synchronised radical definition','https://picsum.photos/seed/429/800/600',"9),"
(430,'Tagcat','Cross-platform directional orchestration','https://picsum.photos/seed/430/800/600',"10),"
(431,'Zoomcast','Inverse high-level parallelism','https://picsum.photos/seed/431/800/600',"11),"
(432,'Wikibox','Up-sized disintermediate process improvement','https://picsum.photos/seed/432/800/600',"12),"
(433,'Kwilith','Cross-group heuristic budgetary management','https://picsum.photos/seed/433/800/600',"13),"
(434,'Gigabox','User-friendly 24 hour benchmark','https://picsum.photos/seed/434/800/600',"14),"
(435,'Browsedrive','Extended leading edge functionalities','https://picsum.photos/seed/435/800/600',"15),"
(436,'Eadel','Profound tangible Graphic Interface','https://picsum.photos/seed/436/800/600',"16),"
(437,'Yombu','Adaptive grid-enabled analyzer','https://picsum.photos/seed/437/800/600',"17),"
(438,'Yambee','Monitored regional service-desk','https://picsum.photos/seed/438/800/600',"18),"
(439,'Blognation','Up-sized 6th generation superstructure','https://picsum.photos/seed/439/800/600',"19),"
(440,'Plambee','Ameliorated systemic parallelism','https://picsum.photos/seed/440/800/600',"20),"
(441,'Mybuzz','Multi-layered value-added paradigm','https://picsum.photos/seed/441/800/600',"1),"
(442,'Thoughtbridge','Enhanced maximized solution','https://picsum.photos/seed/442/800/600',"2),"
(443,'Divape','Public-key reciprocal strategy','https://picsum.photos/seed/443/800/600',"3),"
(444,'Tekfly','Virtual maximized service-desk','https://picsum.photos/seed/444/800/600',"4),"
(445,'Buzzbean','Object-based 24 hour parallelism','https://picsum.photos/seed/445/800/600',"5),"
(446,'Browsezoom','Operative static protocol','https://picsum.photos/seed/446/800/600',"6),"
(447,'Realpoint','Devolved full-range forecast','https://picsum.photos/seed/447/800/600',"7),"
(448,'Photobean','Open-source asynchronous framework','https://picsum.photos/seed/448/800/600',"8),"
(449,'Mynte','Extended bottom-line software','https://picsum.photos/seed/449/800/600',"9),"
(450,'Gabcube','Grass-roots intangible internet solution','https://picsum.photos/seed/450/800/600',"10),"
(451,'Centizu','Down-sized multi-tasking Graphic Interface','https://picsum.photos/seed/451/800/600',"11),"
(452,'Yombu','Sharable methodical challenge','https://picsum.photos/seed/452/800/600',"12),"
(453,'Jamia','Upgradable composite emulation','https://picsum.photos/seed/453/800/600',"13),"
(454,'Kimia','Down-sized didactic encryption','https://picsum.photos/seed/454/800/600',"14),"
(455,'Rhycero','Decentralized homogeneous hub','https://picsum.photos/seed/455/800/600',"15),"
(456,'Shufflester','Robust responsive local area network','https://picsum.photos/seed/456/800/600',"16),"
(457,'Latz','Digitized responsive archive','https://picsum.photos/seed/457/800/600',"17),"
(458,'Eabox','Versatile disintermediate function','https://picsum.photos/seed/458/800/600',"18),"
(459,'Fadeo','Universal empowering definition','https://picsum.photos/seed/459/800/600',"19),"
(460,'Pixoboo','Virtual systemic policy','https://picsum.photos/seed/460/800/600',"20),"
(461,'Tambee','Virtual encompassing utilisation','https://picsum.photos/seed/461/800/600',"1),"
(462,'Wikibox','Polarised intermediate time-frame','https://picsum.photos/seed/462/800/600',"2),"
(463,'Devbug','Inverse stable alliance','https://picsum.photos/seed/463/800/600',"3),"
(464,'Photobug','Balanced content-based instruction set','https://picsum.photos/seed/464/800/600',"4),"
(465,'Miboo','Sharable secondary functionalities','https://picsum.photos/seed/465/800/600',"5),"
(466,'Brainbox','Self-enabling national initiative','https://picsum.photos/seed/466/800/600',"6),"
(467,'Linkbuzz','Right-sized tertiary time-frame','https://picsum.photos/seed/467/800/600',"7),"
(468,'Jabberbean','Managed secondary structure','https://picsum.photos/seed/468/800/600',"8),"
(469,'Innojam','Stand-alone systematic orchestration','https://picsum.photos/seed/469/800/600',"9),"
(470,'Pixoboo','Innovative asynchronous framework','https://picsum.photos/seed/470/800/600',"10),"
(471,'Realblab','Configurable responsive adapter','https://picsum.photos/seed/471/800/600',"11),"
(472,'Mycat','Digitized exuding core','https://picsum.photos/seed/472/800/600',"12),"
(473,'Yadel','Enterprise-wide 6th generation customer loyalty','https://picsum.photos/seed/473/800/600',"13),"
(474,'Blognation','Fully-configurable coherent adapter','https://picsum.photos/seed/474/800/600',"14),"
(475,'Skyble','Stand-alone asynchronous software','https://picsum.photos/seed/475/800/600',"15),"
(476,'Gabvine','Customizable leading edge core','https://picsum.photos/seed/476/800/600',"16),"
(477,'Topicblab','Versatile didactic forecast','https://picsum.photos/seed/477/800/600',"17),"
(478,'Bubblebox','Open-source well-modulated info-mediaries','https://picsum.photos/seed/478/800/600',"18),"
(479,'Bubbletube','Cross-group incremental utilisation','https://picsum.photos/seed/479/800/600',"19),"
(480,'Skidoo','Monitored tangible solution','https://picsum.photos/seed/480/800/600',"20),"
(481,'Tagchat','Fully-configurable secondary software','https://picsum.photos/seed/481/800/600',"1),"
(482,'Voomm','Re-contextualized zero tolerance groupware','https://picsum.photos/seed/482/800/600',"2),"
(483,'Avavee','Profit-focused encompassing software','https://picsum.photos/seed/483/800/600',"3),"
(484,'Devify','Public-key didactic complexity','https://picsum.photos/seed/484/800/600',"4),"
(485,'Feedbug','Front-line didactic migration','https://picsum.photos/seed/485/800/600',"5),"
(486,'Skipstorm','Synchronised client-server info-mediaries','https://picsum.photos/seed/486/800/600',"6),"
(487,'Edgetag','Open-architected leading edge benchmark','https://picsum.photos/seed/487/800/600',"7),"
(488,'Yamia','Compatible non-volatile local area network','https://picsum.photos/seed/488/800/600',"8),"
(489,'Voolia','Profit-focused interactive architecture','https://picsum.photos/seed/489/800/600',"9),"
(490,'Voonyx','Grass-roots contextually-based functionalities','https://picsum.photos/seed/490/800/600',"10),"
(491,'Mynte','Adaptive local functionalities','https://picsum.photos/seed/491/800/600',"11),"
(492,'Mudo','Centralized 3rd generation workforce','https://picsum.photos/seed/492/800/600',"12),"
(493,'Chatterbridge','Function-based multi-tasking product','https://picsum.photos/seed/493/800/600',"13),"
(494,'Yodoo','Operative solution-oriented info-mediaries','https://picsum.photos/seed/494/800/600',"14),"
(495,'Meevee','Advanced directional product','https://picsum.photos/seed/495/800/600',"15),"
(496,'Trunyx','Triple-buffered regional productivity','https://picsum.photos/seed/496/800/600',"16),"
(497,'Quatz','Intuitive non-volatile workforce','https://picsum.photos/seed/497/800/600',"17),"
(498,'Twitterworks','Cross-group reciprocal orchestration','https://picsum.photos/seed/498/800/600',"18),"
(499,'Youtags','Multi-layered solution-oriented service-desk','https://picsum.photos/seed/499/800/600',"19),"
(500,'Jayo','Managed bi-directional database','https://picsum.photos/seed/500/800/600',"20),"
